/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- forward : -20.45
 -- right : -10.30
 -- None : 0.88
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.19
 -- right : 0.75
 -- None : 0.82
 -- left : 2.13

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -5.47

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.25
 -- right : -14.77
 -- None : 1.21
 -- left : -19.98

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.60
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.14
 -- right : 0.04
 -- None : -4.02
 -- left : 0.94

('right', 'red', None, 'right', 'left')
 -- forward : -7.58
 -- right : 1.67
 -- None : 0.00
 -- left : -5.34

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.60
 -- right : 1.02
 -- None : 1.88
 -- left : -10.27

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.96
 -- right : 0.73
 -- None : 0.00
 -- left : -5.25

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.97
 -- left : -9.88

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.65
 -- right : 0.15
 -- None : 2.61
 -- left : -7.15

('left', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- right : 0.47
 -- None : 0.82
 -- left : 1.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.92
 -- right : -0.20
 -- None : 2.47
 -- left : -5.20

('forward', 'green', 'left', None, 'right')
 -- forward : 1.58
 -- right : 0.48
 -- None : 0.01
 -- left : 0.84

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.09
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.41
 -- right : 2.19
 -- None : 1.09
 -- left : -10.41

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.61
 -- left : -19.95

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -3.38
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.08
 -- right : 0.52
 -- None : -5.40
 -- left : 0.39

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.00
 -- left : -9.56

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.31
 -- None : 1.48
 -- left : -20.24

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.51

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.25
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -19.86
 -- right : -15.09
 -- None : 2.09
 -- left : -29.67

('left', 'red', None, 'right', 'right')
 -- forward : -4.80
 -- right : 0.97
 -- None : 0.00
 -- left : -5.18

('right', 'red', None, None, 'right')
 -- forward : -7.98
 -- right : 1.82
 -- None : 1.16
 -- left : -9.15

('left', 'green', 'forward', 'left', None)
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.37
 -- left : -15.20

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.87
 -- right : 1.52
 -- None : 0.19
 -- left : 0.24

('left', 'red', 'left', None, 'forward')
 -- forward : -35.20
 -- right : 0.56
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.07
 -- right : 0.49
 -- None : -4.99
 -- left : -18.84

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.19
 -- left : 0.60

('forward', 'red', 'left', None, 'right')
 -- forward : -8.21
 -- right : 0.80
 -- None : 1.57
 -- left : -4.83

('forward', 'red', 'left', 'right', None)
 -- forward : -9.53
 -- right : 0.73
 -- None : 1.24
 -- left : -8.33

('left', 'red', None, 'right', 'left')
 -- forward : -5.28
 -- right : -0.11
 -- None : 2.14
 -- left : -7.07

('right', 'green', None, 'forward', 'left')
 -- forward : 0.63
 -- right : 1.82
 -- None : -4.79
 -- left : 0.71

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.10
 -- right : 0.85
 -- None : 1.67
 -- left : -7.75

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.29
 -- right : 0.49
 -- None : -5.20
 -- left : -10.46

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.29
 -- None : -3.68
 -- left : -9.72

('forward', 'green', None, None, 'forward')
 -- forward : 1.71
 -- right : 0.18
 -- None : -4.88
 -- left : 0.66

('forward', 'red', None, 'forward', None)
 -- forward : -39.91
 -- right : -20.59
 -- None : 1.72
 -- left : -40.44

('right', 'green', 'left', None, 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.65
 -- left : 0.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.07
 -- right : 0.21
 -- None : 1.92
 -- left : -19.77

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 2.64
 -- None : -4.76
 -- left : 0.59

('forward', 'red', None, 'left', 'left')
 -- forward : -10.18
 -- right : 0.37
 -- None : 1.94
 -- left : -9.13

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- right : 2.47
 -- None : 0.98
 -- left : 0.63

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.89
 -- right : -19.19
 -- None : 1.35
 -- left : -19.78

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -19.61

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.06
 -- right : -18.59
 -- None : 2.28
 -- left : -29.63

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.52
 -- right : -9.72
 -- None : 2.12
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.64

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -14.77
 -- None : 1.93
 -- left : -20.21

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -7.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.27
 -- right : -10.31
 -- None : 2.56
 -- left : -19.86

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -20.26

('right', 'red', None, 'right', 'forward')
 -- forward : -20.24
 -- right : 0.92
 -- None : 1.71
 -- left : -20.29

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.66
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- right : 0.56
 -- None : -4.83
 -- left : 1.79

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.05
 -- left : 0.14

('left', 'green', 'right', None, 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.87
 -- right : 0.92
 -- None : 2.51
 -- left : -39.20

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.49
 -- left : -4.91

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -20.12

('right', 'red', 'left', 'left', None)
 -- forward : -9.48
 -- right : 1.24
 -- None : 1.99
 -- left : -9.11

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.33
 -- right : 0.05
 -- None : -4.66
 -- left : 0.88

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.09
 -- right : 0.10
 -- None : 0.00
 -- left : -9.69

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -5.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 2.11
 -- left : -19.84

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.92
 -- right : -0.04
 -- None : -3.39
 -- left : 1.66

('left', 'red', None, 'forward', None)
 -- forward : -30.38
 -- right : -20.22
 -- None : 1.88
 -- left : -40.09

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.06
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.04
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.87
 -- right : 0.57
 -- None : 1.63
 -- left : -5.20

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.62
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.46
 -- left : -10.29

('left', 'red', 'forward', None, 'right')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.07
 -- right : 2.05
 -- None : 0.00
 -- left : -10.13

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -10.09

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.33
 -- right : 1.01
 -- None : -2.72
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.29
 -- right : 0.41
 -- None : -4.80
 -- left : 0.64

('forward', 'red', None, 'right', None)
 -- forward : -9.15
 -- right : 0.62
 -- None : 1.98
 -- left : -9.78

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.53
 -- right : -0.01
 -- None : -4.47
 -- left : 0.06

('right', 'red', None, 'forward', None)
 -- forward : -39.85
 -- right : -19.23
 -- None : 1.91
 -- left : -39.98

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 1.40
 -- left : -5.38

('forward', 'green', 'right', 'left', None)
 -- forward : 2.24
 -- right : 0.00
 -- None : -2.86
 -- left : -15.41

('right', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- right : 1.85
 -- None : 0.37
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('right', 'red', 'forward', 'right', None)
 -- forward : -7.20
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.84
 -- right : -19.67
 -- None : 1.08
 -- left : -35.19

('left', 'green', None, 'left', None)
 -- forward : 0.85
 -- right : 1.05
 -- None : -5.11
 -- left : 1.87

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 2.14
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.56

('forward', 'red', 'forward', None, None)
 -- forward : -9.65
 -- right : 0.89
 -- None : 1.83
 -- left : -9.99

('left', 'green', None, 'right', 'left')
 -- forward : 0.48
 -- right : -0.09
 -- None : -4.39
 -- left : 2.10

('right', 'red', None, None, 'forward')
 -- forward : -29.73
 -- right : 1.21
 -- None : 1.45
 -- left : -30.19

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.43
 -- right : 1.59
 -- None : -4.68
 -- left : 0.73

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 2.31
 -- None : 1.31
 -- left : -9.89

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.25
 -- right : -9.82
 -- None : 2.05
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.67
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.33
 -- right : 1.54
 -- None : 0.00
 -- left : -29.35

('forward', 'green', 'left', None, 'left')
 -- forward : 2.28
 -- right : 0.98
 -- None : 0.00
 -- left : -0.03

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.04
 -- right : 0.00
 -- None : 2.48
 -- left : -19.96

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

('right', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 2.05
 -- None : -4.49
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.17
 -- right : 0.10
 -- None : 0.00
 -- left : -14.66

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.22
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.75
 -- right : 0.71
 -- None : 0.22
 -- left : 1.36

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : -15.08

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 1.48

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.27
 -- right : 0.41
 -- None : 1.26
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.84
 -- right : 0.21
 -- None : -4.56
 -- left : 0.51

('left', 'red', None, 'left', 'right')
 -- forward : -4.71
 -- right : 0.23
 -- None : 1.64
 -- left : -7.88

('left', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- right : 0.24
 -- None : -4.03
 -- left : 1.54

('forward', 'green', 'left', 'left', None)
 -- forward : 1.74
 -- right : 0.91
 -- None : 0.90
 -- left : 0.97

('left', 'red', None, 'forward', 'left')
 -- forward : -30.58
 -- right : -9.64
 -- None : 1.90
 -- left : -38.07

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -10.47
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.18
 -- right : -14.66
 -- None : 1.89
 -- left : -20.08

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.36
 -- right : 0.00
 -- None : -2.38
 -- left : -9.75

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.94
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -7.87
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.85
 -- right : 0.78
 -- None : 0.45
 -- left : 0.82

('right', 'green', 'right', None, 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.73
 -- right : 1.30
 -- None : 1.47
 -- left : -19.61

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 1.71

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.34
 -- right : 0.87
 -- None : 0.67
 -- left : 1.98

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -19.75

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 2.08
 -- left : -19.80

('right', 'red', None, 'forward', 'left')
 -- forward : -19.99
 -- right : -20.19
 -- None : 1.63
 -- left : -30.13

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.91
 -- right : -10.01
 -- None : 1.68
 -- left : -20.29

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -4.91

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 0.72
 -- None : 2.33
 -- left : -30.31

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.52
 -- right : 0.65
 -- None : 1.99
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.26
 -- right : 0.26
 -- None : -4.83
 -- left : 1.72

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -19.81

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.42
 -- left : -9.21

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -4.58
 -- left : -9.59

('left', 'red', 'right', 'left', None)
 -- forward : -4.68
 -- right : 1.01
 -- None : 0.00
 -- left : -19.57

('forward', 'green', None, 'left', 'left')
 -- forward : 1.34
 -- right : 0.97
 -- None : -3.66
 -- left : 0.34

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.00
 -- left : -10.23

('left', 'red', None, None, 'left')
 -- forward : -9.95
 -- right : 1.10
 -- None : 1.99
 -- left : -9.99

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.08
 -- right : 0.39
 -- None : -2.98
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- right : 0.74
 -- None : -4.88
 -- left : 0.96

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : -4.00
 -- left : -9.66

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.32
 -- right : 0.42
 -- None : -3.61
 -- left : 2.10

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.17
 -- right : 0.50
 -- None : -5.22
 -- left : 0.30

('forward', 'green', None, 'right', 'left')
 -- forward : 2.29
 -- right : 0.30
 -- None : -3.65
 -- left : 0.62

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.87
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -36.99
 -- right : 0.79
 -- None : 1.78
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.57
 -- right : 2.15
 -- None : -2.96
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -5.30
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.78
 -- left : -20.15

('forward', 'red', None, None, 'left')
 -- forward : -9.97
 -- right : 0.71
 -- None : 1.34
 -- left : -9.60

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : -2.94
 -- left : -10.30

('left', 'red', None, 'right', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 1.54
 -- left : -20.03

('right', 'green', None, None, 'left')
 -- forward : 0.36
 -- right : 1.62
 -- None : -4.67
 -- left : 0.51

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.66
 -- left : -8.55

('forward', 'green', 'left', 'right', None)
 -- forward : 2.37
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 2.68
 -- left : -19.83

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.85
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.90
 -- right : 0.88
 -- None : 2.32
 -- left : -7.99

('right', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- right : 0.00
